

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar  1 22:03:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
   195     0315                     	;# 
   196     0315                     	;# 
   197     0316                     	;# 
   198     0318                     	;# 
   199     0318                     	;# 
   200     0319                     	;# 
   201     031A                     	;# 
   202     031C                     	;# 
   203     031C                     	;# 
   204     031D                     	;# 
   205     031E                     	;# 
   206     0394                     	;# 
   207     0395                     	;# 
   208     0396                     	;# 
   209     0415                     	;# 
   210     0416                     	;# 
   211     0417                     	;# 
   212     041C                     	;# 
   213     041D                     	;# 
   214     041E                     	;# 
   215     0791                     	;# 
   216     0792                     	;# 
   217     0793                     	;# 
   218     0794                     	;# 
   219     0795                     	;# 
   220     0798                     	;# 
   221     0799                     	;# 
   222     07A0                     	;# 
   223     07A1                     	;# 
   224     07A3                     	;# 
   225     07A4                     	;# 
   226     07A6                     	;# 
   227     07A7                     	;# 
   228     07A9                     	;# 
   229     07AA                     	;# 
   230     0FE4                     	;# 
   231     0FE5                     	;# 
   232     0FE6                     	;# 
   233     0FE7                     	;# 
   234     0FE8                     	;# 
   235     0FE9                     	;# 
   236     0FEA                     	;# 
   237     0FEB                     	;# 
   238     0FED                     	;# 
   239     0FEE                     	;# 
   240     0FEF                     	;# 
   241     0000                     	;# 
   242     0001                     	;# 
   243     0002                     	;# 
   244     0003                     	;# 
   245     0004                     	;# 
   246     0005                     	;# 
   247     0006                     	;# 
   248     0007                     	;# 
   249     0008                     	;# 
   250     0009                     	;# 
   251     000A                     	;# 
   252     000B                     	;# 
   253     000C                     	;# 
   254     000D                     	;# 
   255     000E                     	;# 
   256     0010                     	;# 
   257     0011                     	;# 
   258     0012                     	;# 
   259     0013                     	;# 
   260     0015                     	;# 
   261     0016                     	;# 
   262     0016                     	;# 
   263     0017                     	;# 
   264     0018                     	;# 
   265     0019                     	;# 
   266     001A                     	;# 
   267     001B                     	;# 
   268     001C                     	;# 
   269     001E                     	;# 
   270     001F                     	;# 
   271     008C                     	;# 
   272     008D                     	;# 
   273     008E                     	;# 
   274     0090                     	;# 
   275     0091                     	;# 
   276     0092                     	;# 
   277     0093                     	;# 
   278     0095                     	;# 
   279     0096                     	;# 
   280     0097                     	;# 
   281     0098                     	;# 
   282     0099                     	;# 
   283     009A                     	;# 
   284     009B                     	;# 
   285     009B                     	;# 
   286     009C                     	;# 
   287     009D                     	;# 
   288     009E                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     0110                     	;# 
   293     0111                     	;# 
   294     0112                     	;# 
   295     0113                     	;# 
   296     0114                     	;# 
   297     0115                     	;# 
   298     0116                     	;# 
   299     0117                     	;# 
   300     0118                     	;# 
   301     0119                     	;# 
   302     011A                     	;# 
   303     011B                     	;# 
   304     011D                     	;# 
   305     018C                     	;# 
   306     018D                     	;# 
   307     0191                     	;# 
   308     0191                     	;# 
   309     0192                     	;# 
   310     0193                     	;# 
   311     0193                     	;# 
   312     0193                     	;# 
   313     0194                     	;# 
   314     0195                     	;# 
   315     0196                     	;# 
   316     0199                     	;# 
   317     019A                     	;# 
   318     019B                     	;# 
   319     019B                     	;# 
   320     019B                     	;# 
   321     019B                     	;# 
   322     019C                     	;# 
   323     019C                     	;# 
   324     019D                     	;# 
   325     019E                     	;# 
   326     019F                     	;# 
   327     020D                     	;# 
   328     0210                     	;# 
   329     0211                     	;# 
   330     0212                     	;# 
   331     0213                     	;# 
   332     0214                     	;# 
   333     0215                     	;# 
   334     0215                     	;# 
   335     0216                     	;# 
   336     0217                     	;# 
   337     0291                     	;# 
   338     0291                     	;# 
   339     0292                     	;# 
   340     0293                     	;# 
   341     0294                     	;# 
   342     0295                     	;# 
   343     0295                     	;# 
   344     0296                     	;# 
   345     0298                     	;# 
   346     0298                     	;# 
   347     0299                     	;# 
   348     029A                     	;# 
   349     029B                     	;# 
   350     029C                     	;# 
   351     029C                     	;# 
   352     029D                     	;# 
   353     029E                     	;# 
   354     029F                     	;# 
   355     0311                     	;# 
   356     0311                     	;# 
   357     0312                     	;# 
   358     0313                     	;# 
   359     0314                     	;# 
   360     0315                     	;# 
   361     0315                     	;# 
   362     0316                     	;# 
   363     0318                     	;# 
   364     0318                     	;# 
   365     0319                     	;# 
   366     031A                     	;# 
   367     031C                     	;# 
   368     031C                     	;# 
   369     031D                     	;# 
   370     031E                     	;# 
   371     0394                     	;# 
   372     0395                     	;# 
   373     0396                     	;# 
   374     0415                     	;# 
   375     0416                     	;# 
   376     0417                     	;# 
   377     041C                     	;# 
   378     041D                     	;# 
   379     041E                     	;# 
   380     0791                     	;# 
   381     0792                     	;# 
   382     0793                     	;# 
   383     0794                     	;# 
   384     0795                     	;# 
   385     0798                     	;# 
   386     0799                     	;# 
   387     07A0                     	;# 
   388     07A1                     	;# 
   389     07A3                     	;# 
   390     07A4                     	;# 
   391     07A6                     	;# 
   392     07A7                     	;# 
   393     07A9                     	;# 
   394     07AA                     	;# 
   395     0FE4                     	;# 
   396     0FE5                     	;# 
   397     0FE6                     	;# 
   398     0FE7                     	;# 
   399     0FE8                     	;# 
   400     0FE9                     	;# 
   401     0FEA                     	;# 
   402     0FEB                     	;# 
   403     0FED                     	;# 
   404     0FEE                     	;# 
   405     0FEF                     	;# 
   406     0000                     	;# 
   407     0001                     	;# 
   408     0002                     	;# 
   409     0003                     	;# 
   410     0004                     	;# 
   411     0005                     	;# 
   412     0006                     	;# 
   413     0007                     	;# 
   414     0008                     	;# 
   415     0009                     	;# 
   416     000A                     	;# 
   417     000B                     	;# 
   418     000C                     	;# 
   419     000D                     	;# 
   420     000E                     	;# 
   421     0010                     	;# 
   422     0011                     	;# 
   423     0012                     	;# 
   424     0013                     	;# 
   425     0015                     	;# 
   426     0016                     	;# 
   427     0016                     	;# 
   428     0017                     	;# 
   429     0018                     	;# 
   430     0019                     	;# 
   431     001A                     	;# 
   432     001B                     	;# 
   433     001C                     	;# 
   434     001E                     	;# 
   435     001F                     	;# 
   436     008C                     	;# 
   437     008D                     	;# 
   438     008E                     	;# 
   439     0090                     	;# 
   440     0091                     	;# 
   441     0092                     	;# 
   442     0093                     	;# 
   443     0095                     	;# 
   444     0096                     	;# 
   445     0097                     	;# 
   446     0098                     	;# 
   447     0099                     	;# 
   448     009A                     	;# 
   449     009B                     	;# 
   450     009B                     	;# 
   451     009C                     	;# 
   452     009D                     	;# 
   453     009E                     	;# 
   454     010C                     	;# 
   455     010D                     	;# 
   456     010E                     	;# 
   457     0110                     	;# 
   458     0111                     	;# 
   459     0112                     	;# 
   460     0113                     	;# 
   461     0114                     	;# 
   462     0115                     	;# 
   463     0116                     	;# 
   464     0117                     	;# 
   465     0118                     	;# 
   466     0119                     	;# 
   467     011A                     	;# 
   468     011B                     	;# 
   469     011D                     	;# 
   470     018C                     	;# 
   471     018D                     	;# 
   472     0191                     	;# 
   473     0191                     	;# 
   474     0192                     	;# 
   475     0193                     	;# 
   476     0193                     	;# 
   477     0193                     	;# 
   478     0194                     	;# 
   479     0195                     	;# 
   480     0196                     	;# 
   481     0199                     	;# 
   482     019A                     	;# 
   483     019B                     	;# 
   484     019B                     	;# 
   485     019B                     	;# 
   486     019B                     	;# 
   487     019C                     	;# 
   488     019C                     	;# 
   489     019D                     	;# 
   490     019E                     	;# 
   491     019F                     	;# 
   492     020D                     	;# 
   493     0210                     	;# 
   494     0211                     	;# 
   495     0212                     	;# 
   496     0213                     	;# 
   497     0214                     	;# 
   498     0215                     	;# 
   499     0215                     	;# 
   500     0216                     	;# 
   501     0217                     	;# 
   502     0291                     	;# 
   503     0291                     	;# 
   504     0292                     	;# 
   505     0293                     	;# 
   506     0294                     	;# 
   507     0295                     	;# 
   508     0295                     	;# 
   509     0296                     	;# 
   510     0298                     	;# 
   511     0298                     	;# 
   512     0299                     	;# 
   513     029A                     	;# 
   514     029B                     	;# 
   515     029C                     	;# 
   516     029C                     	;# 
   517     029D                     	;# 
   518     029E                     	;# 
   519     029F                     	;# 
   520     0311                     	;# 
   521     0311                     	;# 
   522     0312                     	;# 
   523     0313                     	;# 
   524     0314                     	;# 
   525     0315                     	;# 
   526     0315                     	;# 
   527     0316                     	;# 
   528     0318                     	;# 
   529     0318                     	;# 
   530     0319                     	;# 
   531     031A                     	;# 
   532     031C                     	;# 
   533     031C                     	;# 
   534     031D                     	;# 
   535     031E                     	;# 
   536     0394                     	;# 
   537     0395                     	;# 
   538     0396                     	;# 
   539     0415                     	;# 
   540     0416                     	;# 
   541     0417                     	;# 
   542     041C                     	;# 
   543     041D                     	;# 
   544     041E                     	;# 
   545     0791                     	;# 
   546     0792                     	;# 
   547     0793                     	;# 
   548     0794                     	;# 
   549     0795                     	;# 
   550     0798                     	;# 
   551     0799                     	;# 
   552     07A0                     	;# 
   553     07A1                     	;# 
   554     07A3                     	;# 
   555     07A4                     	;# 
   556     07A6                     	;# 
   557     07A7                     	;# 
   558     07A9                     	;# 
   559     07AA                     	;# 
   560     0FE4                     	;# 
   561     0FE5                     	;# 
   562     0FE6                     	;# 
   563     0FE7                     	;# 
   564     0FE8                     	;# 
   565     0FE9                     	;# 
   566     0FEA                     	;# 
   567     0FEB                     	;# 
   568     0FED                     	;# 
   569     0FEE                     	;# 
   570     0FEF                     	;# 
   571     0000                     	;# 
   572     0001                     	;# 
   573     0002                     	;# 
   574     0003                     	;# 
   575     0004                     	;# 
   576     0005                     	;# 
   577     0006                     	;# 
   578     0007                     	;# 
   579     0008                     	;# 
   580     0009                     	;# 
   581     000A                     	;# 
   582     000B                     	;# 
   583     000C                     	;# 
   584     000D                     	;# 
   585     000E                     	;# 
   586     0010                     	;# 
   587     0011                     	;# 
   588     0012                     	;# 
   589     0013                     	;# 
   590     0015                     	;# 
   591     0016                     	;# 
   592     0016                     	;# 
   593     0017                     	;# 
   594     0018                     	;# 
   595     0019                     	;# 
   596     001A                     	;# 
   597     001B                     	;# 
   598     001C                     	;# 
   599     001E                     	;# 
   600     001F                     	;# 
   601     008C                     	;# 
   602     008D                     	;# 
   603     008E                     	;# 
   604     0090                     	;# 
   605     0091                     	;# 
   606     0092                     	;# 
   607     0093                     	;# 
   608     0095                     	;# 
   609     0096                     	;# 
   610     0097                     	;# 
   611     0098                     	;# 
   612     0099                     	;# 
   613     009A                     	;# 
   614     009B                     	;# 
   615     009B                     	;# 
   616     009C                     	;# 
   617     009D                     	;# 
   618     009E                     	;# 
   619     010C                     	;# 
   620     010D                     	;# 
   621     010E                     	;# 
   622     0110                     	;# 
   623     0111                     	;# 
   624     0112                     	;# 
   625     0113                     	;# 
   626     0114                     	;# 
   627     0115                     	;# 
   628     0116                     	;# 
   629     0117                     	;# 
   630     0118                     	;# 
   631     0119                     	;# 
   632     011A                     	;# 
   633     011B                     	;# 
   634     011D                     	;# 
   635     018C                     	;# 
   636     018D                     	;# 
   637     0191                     	;# 
   638     0191                     	;# 
   639     0192                     	;# 
   640     0193                     	;# 
   641     0193                     	;# 
   642     0193                     	;# 
   643     0194                     	;# 
   644     0195                     	;# 
   645     0196                     	;# 
   646     0199                     	;# 
   647     019A                     	;# 
   648     019B                     	;# 
   649     019B                     	;# 
   650     019B                     	;# 
   651     019B                     	;# 
   652     019C                     	;# 
   653     019C                     	;# 
   654     019D                     	;# 
   655     019E                     	;# 
   656     019F                     	;# 
   657     020D                     	;# 
   658     0210                     	;# 
   659     0211                     	;# 
   660     0212                     	;# 
   661     0213                     	;# 
   662     0214                     	;# 
   663     0215                     	;# 
   664     0215                     	;# 
   665     0216                     	;# 
   666     0217                     	;# 
   667     0291                     	;# 
   668     0291                     	;# 
   669     0292                     	;# 
   670     0293                     	;# 
   671     0294                     	;# 
   672     0295                     	;# 
   673     0295                     	;# 
   674     0296                     	;# 
   675     0298                     	;# 
   676     0298                     	;# 
   677     0299                     	;# 
   678     029A                     	;# 
   679     029B                     	;# 
   680     029C                     	;# 
   681     029C                     	;# 
   682     029D                     	;# 
   683     029E                     	;# 
   684     029F                     	;# 
   685     0311                     	;# 
   686     0311                     	;# 
   687     0312                     	;# 
   688     0313                     	;# 
   689     0314                     	;# 
   690     0315                     	;# 
   691     0315                     	;# 
   692     0316                     	;# 
   693     0318                     	;# 
   694     0318                     	;# 
   695     0319                     	;# 
   696     031A                     	;# 
   697     031C                     	;# 
   698     031C                     	;# 
   699     031D                     	;# 
   700     031E                     	;# 
   701     0394                     	;# 
   702     0395                     	;# 
   703     0396                     	;# 
   704     0415                     	;# 
   705     0416                     	;# 
   706     0417                     	;# 
   707     041C                     	;# 
   708     041D                     	;# 
   709     041E                     	;# 
   710     0791                     	;# 
   711     0792                     	;# 
   712     0793                     	;# 
   713     0794                     	;# 
   714     0795                     	;# 
   715     0798                     	;# 
   716     0799                     	;# 
   717     07A0                     	;# 
   718     07A1                     	;# 
   719     07A3                     	;# 
   720     07A4                     	;# 
   721     07A6                     	;# 
   722     07A7                     	;# 
   723     07A9                     	;# 
   724     07AA                     	;# 
   725     0FE4                     	;# 
   726     0FE5                     	;# 
   727     0FE6                     	;# 
   728     0FE7                     	;# 
   729     0FE8                     	;# 
   730     0FE9                     	;# 
   731     0FEA                     	;# 
   732     0FEB                     	;# 
   733     0FED                     	;# 
   734     0FEE                     	;# 
   735     0FEF                     	;# 
   736                           
   737                           	psect	stringtext1
   738     1000                     __pstringtext1:
   739     1000                     _DisplayNum:
   740     1000  343F               	retlw	63
   741     1001  3406               	retlw	6
   742     1002  345B               	retlw	91
   743     1003  344F               	retlw	79
   744     1004  3466               	retlw	102
   745     1005  346D               	retlw	109
   746     1006  347D               	retlw	125
   747     1007  3407               	retlw	7
   748     1008  347F               	retlw	127
   749     1009  346F               	retlw	111
   750     100A                     __end_of_DisplayNum:
   751     000B                     _INTCONbits	set	11
   752     0003                     _STATUSbits	set	3
   753     000D                     _PORTBbits	set	13
   754     000D                     _PORTB	set	13
   755     000E                     _PORTC	set	14
   756     001B                     _PR2	set	27
   757     001A                     _TMR2	set	26
   758     005D                     _TMR0IE	set	93
   759     005A                     _TMR0IF	set	90
   760     005F                     _GIE	set	95
   761     0089                     _TMR2IF	set	137
   762     00E2                     _TMR2ON	set	226
   763     0095                     _OPTION_REG	set	149
   764     0099                     _OSCCON	set	153
   765     008E                     _TRISC	set	142
   766     008D                     _TRISB	set	141
   767     04AD                     _T0CS	set	1197
   768     0464                     _TRISA4	set	1124
   769     0489                     _TMR2IE	set	1161
   770     010E                     _LATC	set	270
   771     0191                     _EEADR	set	401
   772     0196                     _EECON2	set	406
   773     0193                     _EEDATA	set	403
   774     0195                     _EECON1	set	405
   775     0195                     _EECON1bits	set	405
   776     018D                     _ANSELB	set	397
   777     031C                     _CCPR5L	set	796
   778     031E                     _CCP5CON	set	798
   779                           
   780                           	psect	cinit
   781     0065                     start_initialization:	
   782                           ; #config settings
   783                           
   784     0065                     __initialization:
   785                           
   786                           ; Clear objects allocated to COMMON
   787     0065  01FC               	clrf	__pbssCOMMON& (0+127)
   788                           
   789                           ; Clear objects allocated to BANK0
   790     0066  305A               	movlw	low __pbssBANK0
   791     0067  0084               	movwf	4
   792     0068  3000               	movlw	high __pbssBANK0
   793     0069  0085               	movwf	5
   794     006A  3016               	movlw	22
   795     006B  318E  26BE  3180   	fcall	clear_ram0
   796                           
   797                           ; Clear objects allocated to BANK1
   798     006E  0021               	movlb	1	; select bank1
   799     006F  01A0               	clrf	__pbssBANK1& (0+127)
   800     0070  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   801     0071  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   802     0072  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   803     0073                     end_of_initialization:	
   804                           ;End of C runtime variable initialization code
   805                           
   806     0073                     __end_of__initialization:
   807     0073  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   808     0074  0020               	movlb	0
   809     0075  3183  2BF2         	ljmp	_main	;jump to C main() function
   810                           
   811                           	psect	bssCOMMON
   812     007C                     __pbssCOMMON:
   813     007C                     _pos:
   814     007C                     	ds	1
   815                           
   816                           	psect	bssBANK0
   817     005A                     __pbssBANK0:
   818     005A                     _digipos:
   819     005A                     	ds	4
   820     005E                     _pwm_period:
   821     005E                     	ds	4
   822     0062                     _last_value:
   823     0062                     	ds	2
   824     0064                     _curr_value:
   825     0064                     	ds	2
   826     0066                     _max_value:
   827     0066                     	ds	2
   828     0068                     _pwm_value:
   829     0068                     	ds	2
   830     006A                     _duty_cycle:
   831     006A                     	ds	2
   832     006C                     _is_pwm_loaded:
   833     006C                     	ds	1
   834     006D                     _is_pwm_configured:
   835     006D                     	ds	1
   836     006E                     _last_value_status:
   837     006E                     	ds	1
   838     006F                     _on_time_int:
   839     006F                     	ds	1
   840                           
   841                           	psect	bssBANK1
   842     00A0                     __pbssBANK1:
   843     00A0                     _on_time:
   844     00A0                     	ds	4
   845                           
   846                           	psect	clrtext
   847     0EBE                     clear_ram0:	
   848                           ;	Called with FSR0 containing the base address, and
   849                           ;	WREG with the size to clear
   850                           
   851     0EBE  0064               	clrwdt	;clear the watchdog before getting into this loop
   852     0EBF                     clrloop0:
   853     0EBF  0180               	clrf	0	;clear RAM location pointed to by FSR
   854     0EC0  3101               	addfsr 0,1
   855     0EC1  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   856     0EC2  2EBF               	goto	clrloop0	;have we reached the end yet?
   857     0EC3  3400               	retlw	0	;all done for this memory range, return
   858                           
   859                           	psect	cstackCOMMON
   860     0070                     __pcstackCOMMON:
   861     0070                     ?_eeprom_read:
   862     0070                     ?_load_pwm:	
   863                           ; 1 bytes @ 0x0
   864                           
   865     0070                     ?_initPwm:	
   866                           ; 1 bytes @ 0x0
   867                           
   868     0070                     ?_init_port:	
   869                           ; 1 bytes @ 0x0
   870                           
   871     0070                     ?_is_inc_switch_pressed:	
